query_item,recommended_item,rank,algorithm,basket_type,condition,segment_id,support,confidence,lift
cama_mesa_banho,diversified_other,2,ECLAT-style,category,all,,0.0172413793103448,0.068069306930693,0.1269830930461467
construcao_ferramentas_jardim,moveis_decoracao,1,ECLAT-style,category,all,,0.0009404388714733,0.12,0.8058947368421053
construcao_ferramentas_jardim,cama_mesa_banho,2,ECLAT-style,category,all,,0.0006269592476489,0.08,0.3158415841584159
construcao_ferramentas_jardim,diversified_other,3,ECLAT-style,category,all,,0.0006269592476489,0.08,0.1492397660818713
electronics_misc,gifts_household,1,ECLAT-style,category,all,,0.0084639498432601,0.2934782608695652,2.523438415563108
electronics_misc,moveis_decoracao,2,ECLAT-style,category,all,,0.0021943573667711,0.0760869565217391,0.5109839816933639
electronics_misc,diversified_other,3,ECLAT-style,category,all,,0.0072100313479623,0.25,0.4663742690058479
electronics_misc,cama_mesa_banho,4,ECLAT-style,category,all,,0.0031347962382445,0.108695652173913,0.4291325871717606
fashion_apparel,fashion_bolsas_e_acessorios,1,ECLAT-style,category,all,,0.0003134796238244,0.3333333333333333,9.579579579579582
gifts_household,electronics_misc,1,ECLAT-style,category,all,,0.0084639498432601,0.0727762803234501,2.523438415563108
gifts_household,moveis_decoracao,2,ECLAT-style,category,all,,0.0115987460815047,0.0997304582210242,0.6697687615264577
gifts_household,diversified_other,3,ECLAT-style,category,all,,0.0235109717868338,0.2021563342318059,0.3771220504090414
gifts_household,cama_mesa_banho,4,ECLAT-style,category,all,,0.0072100313479623,0.0619946091644204,0.2447559445971551
livros_tecnicos,construcao_ferramentas_jardim,1,ECLAT-style,category,all,,0.0003134796238244,0.1111111111111111,14.177777777777782
livros_tecnicos,moveis_decoracao,2,ECLAT-style,category,all,,0.0003134796238244,0.1111111111111111,0.7461988304093569
livros_tecnicos,diversified_other,3,ECLAT-style,category,all,,0.0006269592476489,0.2222222222222222,0.414554905782976
